Found 4 test(s).
Operations to perform:
  Synchronize unmigrated apps: channels, corsheaders, messages, rest_framework, rest_framework_simplejwt, staticfiles
  Apply all migrations: admin, app_installer, auth, beauty, contenttypes, marketplace, savings, sessions
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying marketplace.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying app_installer.0001_initial... OK
  Applying beauty.0001_initial... OK
  Applying marketplace.0002_rename_total_wallet_balance_remove_transaction_order_and_more... OK
  Applying marketplace.0003_adminaddtransaction_alter_order_status... OK
  Applying marketplace.0004_auditlog... OK
  Applying marketplace.0005_order_delivery_confirmed_at_and_more... OK
  Applying marketplace.0006_remove_order_delivery_confirmed_at_order_date_achat_and_more... OK
  Applying marketplace.0007_systemsettings... OK
  Applying marketplace.0008_user_role... OK
  Applying marketplace.0009_cart_cartitem... OK
  Applying marketplace.0010_category_product_category... OK
  Applying marketplace.0011_productimage... OK
  Applying marketplace.0012_alter_deliveryemployee_wallet_balance_and_more... OK
  Applying marketplace.0013_productreview... OK
  Applying marketplace.0014_product_description... OK
  Applying marketplace.0015_deliveryassignment_actual_delivery_time_and_more... OK
  Applying marketplace.0016_deliveryassignment_buyer_lat_and_more... OK
  Applying marketplace.0017_exchangerate_user_can_request_delivery_and_more... OK
  Applying marketplace.0018_product_custom_image_alter_product_image... OK
  Applying marketplace.0019_chat_models... OK
  Applying marketplace.0020_chatmessageread... OK
  Applying marketplace.0021_privateconversation_privatemessage... OK
  Applying marketplace.0022_profile_photo... OK
  Applying marketplace.0023_profile_phone... OK
  Applying marketplace.0024_product_hauteur_product_largeur_product_longueur_and_more... OK
  Applying marketplace.0025_alter_adminaddtransaction_options_and_more... OK
  Applying marketplace.0026_shop_latitude_shop_longitude... OK
  Applying marketplace.0027_commissionconfig_alter_exchangerate_options... OK
  Applying marketplace.0028_order_distance_km... OK
  Applying marketplace.0029_add_commission_balances... OK
  Applying marketplace.0030_add_security_codes... OK
  Applying marketplace.0031_systemsettings_last_assigned_delivery_employee_index... OK
  Applying marketplace.0032_passwordmanagementpermission... OK
  Applying marketplace.0033_persistentnotification... OK
  Applying marketplace.0034_add_delivery_confirmations... OK
  Applying marketplace.0035_add_eur_wallet_balances... OK
  Applying marketplace.0036_exchangerate_eur_to_htg_exchangerate_eur_to_peso_and_more... OK
  Applying marketplace.0037_fix_exchange_rate_columns... OK
  Applying marketplace.0038_order_payment_methods... OK
  Applying marketplace.0039_user_failed_withdrawal_attempts_and_more... OK
  Applying marketplace.0040_user_account_code... OK
  Applying marketplace.0041_systemsettings_microsdicash_account_name_and_more... OK
  Applying marketplace.0042_profile_receipt_proof... OK
  Applying marketplace.0043_alter_systemsettings_microsdicash_payment_instructions_and_more... OK
  Applying marketplace.0044_profile_withdrawal_codes... OK
  Applying marketplace.0045_merge_migrations... OK
  Applying marketplace.0046_product_price_original_and_more... OK
  Applying marketplace.0047_securityincident_systemsettings_emergency_lockdown_and_more... OK
  Applying marketplace.0048_add_security_models... OK
  Applying marketplace.0049_adminwithdrawalpermission_withdrawalrequest_and_more... OK
  Applying marketplace.0050_profile_identity_document... OK
  Applying marketplace.0051_profile_global_withdrawal_access_granted... OK
  Applying marketplace.0052_alter_ipblocklist_options_and_more... OK
  Applying marketplace.0053_alter_ipblocklist_options_and_more... OK
  Applying marketplace.0054_theme_3d_permission... OK
  Applying marketplace.0055_remove_systemsettings_site_theme_3d_and_more... OK
  Applying marketplace.0056_aithreatanalysis_honeypotevent_portmonitoring_and_more... OK
  Applying marketplace.0057_aisecurityaudit_continuoussecuritymonitoring_and_more... OK
  Applying marketplace.0058_add_vulnerability_models... OK
  Applying marketplace.0059_profile_recharge_message_profile_recharge_selfie_and_more... OK
  Applying marketplace.0060_deposit_depositcommissionconfig... OK
  Applying marketplace.0061_adminsetting_depositlimit_agentcommission_and_more... OK
  Applying marketplace.0062_create_commission_permission...Permission 'manage_agent_commissions' créée avec succès.
 OK
  Applying marketplace.0063_user_display_otp_code_user_display_security_pin... OK
  Applying marketplace.0064_marketplacesettings_alter_profile_theme_name_and_more... OK
  Applying marketplace.0065_resellerproduct_copied_product... OK
  Applying marketplace.0066_marketplacesettings_max_active_copies_per_seller_and_more... OK
